YYYYMMDD,MKT_RF,SMB,HML,RF,CNSMR,MANUF,HITEC,HEALTH,OTHER
20170103,0.83,-0.13,0.1,0.002,0.46,0.81,0.99,1.3,0.8
20170104,0.79,0.95,-0.16,0.002,0.8,0.51,0.61,1.05,1.06
20170105,-0.21,-0.87,-0.8,0.002,-0.23,-0.26,0.09,0.41,-0.71
20170106,0.29,-0.63,-0.31,0.002,0.06,0.11,0.61,0.3,0.31
20170109,-0.37,-0.28,-1.03,0.002,-0.28,-1.08,0.05,0.78,-0.74
20170110,0.16,0.98,0.55,0.002,0.17,-0.23,0.13,0.32,0.47
20170111,0.31,-0.31,0.54,0.002,0.11,0.82,0.49,-1.32,0.47
20170112,-0.3,-0.57,-0.85,0.002,0.01,-0.35,-0.29,0.07,-0.6
20170113,0.29,0.63,-0.1,0.002,0.05,0.08,0.4,0.29,0.48
20170117,-0.49,-0.85,-0.6,0.002,0.59,0.16,-0.41,-0.75,-1.66
20170118,0.24,0.18,0.21,0.002,0.05,0.1,0.25,0.13,0.56
20170119,-0.38,-0.49,-0.03,0.002,-0.53,-0.49,-0.15,-0.87,-0.22
20170120,0.33,0.05,0.2,0.002,0.15,0.6,0.5,-0.35,0.37
20170123,-0.29,-0.05,-0.32,0.002,-0.06,-0.52,0.06,-0.55,-0.52
20170124,0.83,0.69,0.77,0.002,0.81,1.2,0.65,-0.63,1.28
20170125,0.84,0.15,0.39,0.002,0.5,0.61,0.78,0.84,1.34
20170126,-0.1,-0.62,0.39,0.002,-0.58,0.03,0.13,-0.7,0.14
20170127,-0.12,0.01,-0.67,0.002,-0.66,-0.48,0.32,0.96,-0.34
20170130,-0.68,-0.71,-0.44,0.002,-0.12,-1.08,-0.67,-0.61,-0.77
20170131,0,0.89,-0.57,0.002,0.13,0.12,-0.19,1.58,-0.59
20170201,0.04,-0.06,0.03,0.002,-0.45,-0.39,0.5,0.71,0.06
20170202,-0.02,-0.26,-0.28,0.002,0.3,0.26,-0.16,0.32,-0.39
20170203,0.82,0.54,0.68,0.002,0.21,0.68,0.6,0.76,1.62
20170206,-0.27,-0.58,-0.18,0.002,-0.36,-0.44,-0.08,0,-0.37
20170207,-0.01,-0.3,-0.51,0.002,0.25,-0.29,0.25,-0.12,-0.19
20170208,0.06,-0.24,-0.58,0.002,0.61,0.22,0.19,-0.08,-0.42
20170209,0.72,0.71,0.02,0.002,0.77,0.52,0.51,0.6,1.06
20170210,0.38,0.4,0.12,0.002,0.35,0.72,0.28,0.14,0.33
20170213,0.49,-0.32,0.34,0.002,0.05,0.48,0.38,0.65,0.9
20170214,0.45,-0.24,0.35,0.002,0.48,-0.02,0.33,0.8,0.79
20170215,0.54,0.18,-0.44,0.002,0.38,0.22,0.44,1.3,0.69
20170216,-0.16,-0.22,-0.03,0.002,-0.3,-0.29,0.12,-0.19,-0.23
20170217,0.2,0,-0.56,0.002,0.62,-0.02,0.37,0.5,-0.19
20170221,0.6,-0.03,0.12,0.002,0.88,0.8,0.5,0.22,0.53
20170222,-0.15,-0.38,0.1,0.002,-0.2,-0.43,0.11,-0.35,-0.11
20170223,-0.11,-0.66,0.26,0.002,-0.41,-0.07,-0.21,0.62,-0.12
20170224,0.15,0.05,-0.95,0.002,0.49,-0.01,0.26,0.62,-0.27
20170227,0.22,0.82,-0.34,0.002,-0.13,0.38,-0.05,0.71,0.39
20170228,-0.42,-1.38,0.17,0.002,-0.55,-0.16,-0.56,-0.3,-0.42
20170301,1.47,0.42,0.73,0.001,0.8,1.41,1.23,1.09,2.36
20170302,-0.7,-0.53,-0.9,0.001,0,-0.7,-0.65,-0.25,-1.31
20170303,0.09,-0.23,0.14,0.001,-0.22,-0.23,0.14,0.41,0.31
20170306,-0.38,-0.36,-0.08,0.001,-0.61,-0.12,-0.22,-0.54,-0.5
20170307,-0.36,-0.3,-0.06,0.001,-0.43,-0.44,-0.01,-0.81,-0.37
20170308,-0.19,-0.11,-0.84,0.001,0.15,-1.18,0.03,0.45,-0.14
20170309,0.04,-0.46,-0.26,0.001,-0.11,-0.06,0.03,0.66,0
20170310,0.34,0.08,-0.5,0.001,0.3,0.41,0.43,0.3,0.28
20170313,0.13,0.33,-0.06,0.001,0.03,0.27,0.19,-0.09,0.09
20170314,-0.36,-0.23,0,0.001,-0.08,-0.69,-0.26,-0.38,-0.4
20170315,0.86,0.75,-0.42,0.001,0.7,1.61,0.72,1.26,0.42
20170316,-0.06,0.45,0.24,0.001,0.08,-0.46,0.13,-0.87,0.23
20170317,-0.08,0.62,-0.29,0.001,0.06,0.33,0.13,-0.52,-0.54
20170320,-0.25,-0.08,-0.73,0.001,-0.28,-0.08,0.02,0.03,-0.76
20170321,-1.48,-1.33,-0.68,0.001,-0.88,-0.92,-1.46,-1.28,-2.4
20170322,0.16,-0.3,-0.56,0.001,0.17,-0.05,0.47,0.17,-0.03
20170323,-0.03,0.69,0.48,0.001,-0.08,0.04,-0.11,-0.26,0.13
20170324,-0.05,0.13,-0.23,0.001,-0.07,-0.31,0.08,0.24,-0.09
20170327,-0.05,0.56,-0.49,0.001,0.03,-0.24,0.07,0.57,-0.34
20170328,0.72,-0.16,0.72,0.001,0.61,0.9,0.58,-0.08,1.18
20170329,0.18,0.39,-0.06,0.001,0.61,0.34,0.22,0.11,-0.29
20170330,0.36,0.33,0.92,0.001,-0.02,0.16,0.25,-0.18,1.1
20170331,-0.16,0.58,-0.32,0.001,0.03,-0.11,-0.1,-0.15,-0.48
20170403,-0.28,-1.1,-0.11,0.003,-0.34,-0.32,-0.2,-0.2,-0.34
20170404,0.05,-0.23,0.32,0.003,-0.01,0.42,0.02,-0.04,-0.1
20170405,-0.44,-0.79,-0.31,0.003,-0.21,-0.32,-0.42,-0.55,-0.62
20170406,0.32,0.68,0.48,0.003,0.26,0.44,0.13,0.1,0.54
20170407,-0.08,0.13,-0.26,0.003,0.02,-0.15,-0.04,0.21,-0.25
20170410,0.08,0.11,0.07,0.003,0.48,0.36,-0.13,-0.24,-0.02
20170411,-0.05,0.81,0.21,0.003,0.11,0.09,-0.26,-0.17,-0.01
20170412,-0.49,-0.83,-0.53,0.003,-0.31,-0.63,-0.37,0.12,-0.93
20170413,-0.75,-0.23,-0.79,0.003,-0.69,-1.09,-0.45,-0.15,-1.07
20170417,0.89,0.23,0.22,0.003,0.81,0.7,0.87,0.18,1.37
20170418,-0.25,0.36,-0.18,0.003,0.07,-0.26,0.02,-1.04,-0.44
20170419,-0.08,0.59,-0.43,0.003,0.01,-0.54,0.01,0.26,0.01
20170420,0.83,0.51,0.26,0.003,0.6,0.57,0.78,0.57,1.44
20170421,-0.28,0.11,-0.14,0.003,-0.17,-0.01,-0.17,-0.54,-0.58
20170424,1.18,0.18,0.49,0.003,0.9,1.03,1.13,1.05,1.61
20170425,0.66,0.36,-0.05,0.003,0.31,0.96,0.64,0.62,0.72
20170426,0.04,0.71,0.31,0.003,0.08,-0.33,0.06,0.37,0.18
20170427,0.05,-0.14,-0.96,0.003,0.15,-0.28,0.48,0.34,-0.31
20170428,-0.3,-0.68,-0.61,0.003,-0.27,-0.38,0.05,0.21,-0.85
20170501,0.21,0.26,-0.13,0.003,-0.18,-0.22,0.6,0.21,0.39
20170502,0.03,-0.47,-0.19,0.003,0.05,-0.23,0.12,0.12,0.19
20170503,-0.19,-0.55,0.22,0.003,-0.06,-0.12,-0.54,-0.52,0.19
20170504,0.02,-0.06,-0.38,0.003,0.22,-0.55,0,0.45,0.14
20170505,0.46,0.06,0.04,0.003,0.44,1.08,0.7,-0.22,0.06
20170508,-0.04,-0.25,0.26,0.003,0.21,0.06,0.18,-0.88,-0.27
20170509,-0.05,0.5,-0.8,0.003,0.16,-0.49,0.11,0.2,-0.15
20170510,0.21,0.19,0.04,0.003,0.11,0.55,0.14,-0.24,0.16
20170511,-0.26,-0.36,-0.15,0.003,-0.39,-0.12,-0.15,0.02,-0.4
20170512,-0.18,-0.29,-0.61,0.003,-0.33,-0.18,0.13,0,-0.49
20170515,0.53,0.26,0.21,0.003,0.26,0.57,0.44,0.71,0.68
20170516,-0.03,0.15,-0.08,0.003,-0.22,-0.25,0.32,-0.2,-0.05
20170517,-1.97,-0.87,-0.52,0.003,-1.07,-1.15,-2.61,-1.51,-2.64
20170518,0.4,0.03,-0.4,0.003,0.4,-0.06,0.68,0.45,0.37
20170519,0.7,-0.38,0.39,0.003,0.64,1.15,0.59,0.05,0.8
20170522,0.56,0.27,-0.27,0.003,0.63,0.28,0.86,0.23,0.54
20170523,0.18,-0.1,0.62,0.003,-0.23,0.19,0.06,0.29,0.57
20170524,0.24,-0.14,-0.48,0.003,0.3,0.19,0.47,0.19,0.02
20170525,0.42,-0.29,-0.74,0.003,0.77,-0.25,0.7,0.4,0.36
20170526,0.06,-0.02,0.09,0.003,0.22,0.11,0.13,-0.36,-0.03
20170530,-0.19,-0.5,-0.33,0.003,-0.07,-0.36,0.24,-0.35,-0.54
20170531,-0.02,0.03,-0.55,0.003,0.21,0.08,-0.13,0.53,-0.35
20170601,0.95,1,0.04,0.003,1.09,0.78,0.57,1.19,1.29
20170602,0.35,0.54,-0.81,0.003,0.31,0,0.81,0.79,0.03
20170605,-0.17,-0.46,-0.01,0.003,-0.05,-0.28,-0.14,-0.44,-0.09
20170606,-0.28,0.1,-0.03,0.003,-0.71,0.11,-0.23,-0.28,-0.34
20170607,0.15,-0.19,-0.05,0.003,0.09,-0.44,0.21,0.2,0.6
20170608,0.18,1.15,0.92,0.003,-0.34,-0.01,0.17,0.08,0.77
20170609,-0.12,0.02,2.46,0.003,-0.18,1.01,-2.1,0.63,1.08
20170612,-0.11,-0.26,0.34,0.003,-0.15,0.06,-0.43,-0.03,0.13
20170613,0.55,0.09,-0.14,0.003,0.48,0.7,0.58,0.16,0.53
20170614,-0.17,-0.48,-0.52,0.003,0.29,-0.71,-0.51,0.48,0.04
20170615,-0.3,-0.24,-0.11,0.003,-0.52,-0.17,-0.28,-0.15,-0.26
20170616,-0.03,-0.21,-0.13,0.003,-0.68,0.63,-0.14,0.13,-0.01
20170619,0.86,0.1,-0.77,0.003,0.6,0.24,1.4,1.24,0.76
20170620,-0.73,-0.4,-0.49,0.003,-0.77,-0.72,-0.94,0.5,-0.97
20170621,-0.07,-0.06,-1.69,0.003,-0.19,-1.03,0.48,1.55,-0.53
20170622,0.02,0.52,-0.38,0.003,-0.2,-0.15,0.16,1.12,-0.29
20170623,0.24,0.83,-0.49,0.003,0,0.46,0.54,0.07,-0.02
20170626,0.04,-0.05,0.7,0.003,0.33,0.03,-0.34,-0.08,0.33
20170627,-0.85,-0.4,1.35,0.003,-0.76,-0.71,-1.5,-1.3,-0.05
20170628,1.02,0.74,0.19,0.003,0.76,0.58,1.31,0.74,1.31
20170629,-0.83,-0.11,1.38,0.003,-0.85,-0.71,-1.63,-0.93,0
20170630,0.14,-0.09,-0.28,0.003,0.26,0.57,0.05,-0.22,0.04
20170703,0.24,0.35,1.21,0.004,-0.06,0.84,-0.64,0.21,0.94
20170705,0.12,-0.69,-0.59,0.004,-0.39,-0.71,0.76,0.62,0.18
20170706,-0.95,-0.51,0.12,0.004,-0.96,-0.72,-0.91,-1.45,-0.93
20170707,0.7,0.42,-0.41,0.004,0.44,0.43,1.09,0.61,0.7
20170710,0.05,-0.44,-0.08,0.004,-0.48,0.29,0.56,-0.41,-0.07
20170711,0,0.37,-0.55,0.004,-0.13,0.19,0.24,0,-0.32
20170712,0.72,0.12,-0.54,0.004,0.7,0.51,1.17,0.74,0.43
20170713,0.17,-0.08,0.37,0.004,0.21,0.02,0.14,0.13,0.32
20170714,0.42,-0.13,-0.51,0.004,0.5,0.55,0.72,0.59,-0.08
20170717,0,0.22,0.11,0.004,0.19,0.11,0.03,-0.42,-0.09
20170718,0.04,-0.3,-0.32,0.004,-0.11,-0.19,0.29,0.13,-0.01
20170719,0.59,0.52,0.03,0.004,0.44,1.01,0.61,0.86,0.28
20170720,-0.01,0.06,-0.03,0.004,-0.23,-0.21,0.13,0.73,-0.12
20170721,-0.08,-0.41,-0.23,0.004,-0.01,-0.15,-0.11,-0.09,-0.02
20170724,-0.03,0.1,-0.19,0.004,-0.16,-0.39,0.17,0.07,0.08
20170725,0.38,0.35,0.94,0.004,0.92,0.53,-0.05,-0.75,0.91
20170726,-0.06,-0.34,-0.76,0.004,-0.02,0.07,0.24,-0.3,-0.4
20170727,-0.14,-0.61,0.41,0.004,0.48,0.42,-0.13,-0.85,-0.76
20170728,-0.17,-0.05,0.24,0.004,-0.94,-0.29,-0.04,0.43,0.02
20170731,-0.11,-0.36,0.44,0.004,-0.43,0,-0.3,-0.29,0.29
20170801,0.24,-0.2,0.11,0.004,0.07,0.06,0.47,-0.45,0.47
20170802,-0.08,-1.17,0.14,0.004,-0.13,-0.03,-0.03,-0.42,0.02
20170803,-0.21,-0.33,-0.31,0.004,-0.29,-0.46,-0.16,0.05,-0.13
20170804,0.25,0.3,0.36,0.004,0.19,0.35,0.06,0.06,0.46
20170807,0.16,-0.09,-0.59,0.004,0.46,-0.08,0.4,0.1,-0.1
20170808,-0.24,-0.08,0.24,0.004,-0.34,-0.15,-0.12,-0.51,-0.24
20170809,-0.14,-0.77,-0.1,0.004,-0.18,-0.15,-0.17,0.06,-0.17
20170810,-1.49,-0.3,0.25,0.004,-1.23,-0.95,-1.83,-1.47,-1.67
20170811,0.2,0.24,-0.88,0.004,0.4,-0.21,0.67,0.47,-0.25
20170814,1.03,0.26,0.1,0.004,0.65,0.52,1.42,0.74,1.35
20170815,-0.11,-0.85,-0.03,0.004,-0.48,-0.14,-0.04,-0.03,0.04
20170816,0.18,-0.14,-0.44,0.004,0.44,0.02,0.26,0.24,-0.01
20170817,-1.59,-0.15,-0.16,0.004,-1.26,-1.38,-1.89,-1.44,-1.69
20170818,-0.15,0.14,0.23,0.004,-0.51,0.21,-0.11,-0.33,-0.12
20170821,0.06,-0.26,-0.23,0.004,0.1,-0.16,0.04,0.42,0.06
20170822,1.07,-0.01,-0.24,0.004,0.72,0.79,1.39,1.17,1.04
20170823,-0.32,0.1,0.41,0.004,-0.4,-0.08,-0.25,-0.74,-0.39
20170824,-0.14,0.6,0.18,0.004,-0.82,-0.11,-0.09,0.51,-0.08
20170825,0.18,0.13,0.57,0.004,0.28,0.29,-0.01,-0.15,0.32
20170828,0.08,0.36,-0.71,0.004,-0.09,-0.07,0.22,0.86,-0.17
20170829,0.1,0.13,-0.38,0.004,0.06,0.1,0.32,0.17,-0.15
20170830,0.53,0,-0.3,0.004,0.44,0.23,0.82,0.74,0.42
20170831,0.62,0.48,-0.44,0.004,0.39,0.61,0.65,1.82,0.36
20170901,0.27,0.41,0.41,0.005,0.49,0.37,0.01,-0.04,0.48
20170905,-0.81,0.11,-0.96,0.005,-0.1,-0.33,-0.82,-0.49,-1.65
20170906,0.28,-0.03,0.13,0.005,0.51,0.37,0.06,0.48,0.23
20170907,-0.07,0.15,-0.91,0.005,0.24,0.31,-0.18,1.01,-0.9
20170908,-0.16,0.03,0.37,0.005,-0.4,-0.15,-0.71,0.35,0.46
20170911,1.08,-0.12,0.65,0.005,0.71,1.06,1.09,0.7,1.45
20170912,0.44,0.24,0.71,0.005,0.39,0.1,0.31,0.37,0.87
20170913,0.11,0.31,0.37,0.005,0.5,0.3,-0.04,-0.41,0.05
20170914,-0.12,-0.04,-0.07,0.005,-0.38,0.55,-0.47,0.27,-0.25
20170915,0.19,0.27,0.13,0.005,0.19,0.31,0.27,-0.29,0.27
20170918,0.24,0.38,0.2,0.005,-0.22,0.42,0.1,0.14,0.65
20170919,0.15,-0.3,0.39,0.005,-0.43,0.29,0.46,-0.56,0.33
20170920,0.16,0.23,0.51,0.005,-0.15,0.31,-0.28,0.29,0.61
20170921,-0.28,0.11,0.36,0.005,-0.48,-0.25,-0.55,-0.59,0.22
20170922,0.12,0.43,0.12,0.005,0,0.07,0.25,0.08,0.17
20170925,-0.25,0.32,0.61,0.005,0.25,0.56,-1.04,-0.19,-0.27
20170926,0.05,0.39,0.14,0.005,0.18,0,0.18,-0.42,0.14
20170927,0.63,1.37,0.2,0.005,0.23,0.15,1.02,0.06,1.03
20170928,0.13,0.16,-0.05,0.005,0.16,0.19,-0.1,0.14,0.29
20170929,0.35,-0.13,-0.26,0.005,0.02,0.03,0.69,0.67,0.29
20171002,0.5,0.84,0.14,0.004,0.18,0.57,0.25,1.12,0.67
20171003,0.26,-0.03,-0.03,0.004,0.2,0.08,0.39,-0.14,0.43
20171004,0.05,-0.28,-0.45,0.004,0.23,0.26,0.04,0.44,-0.3
20171005,0.55,-0.33,0.36,0.004,0.55,0.25,0.69,0.25,0.74
20171006,-0.08,-0.08,-0.26,0.004,-0.37,-0.31,0.15,-0.05,0
20171009,-0.22,-0.29,-0.01,0.004,-0.41,0.04,0.01,-0.65,-0.43
20171010,0.24,-0.01,0.42,0.004,0.62,0.24,-0.02,0.34,0.28
20171011,0.16,-0.19,-0.21,0.004,0.21,0.26,0.25,0.21,-0.03
20171012,-0.18,0.05,-0.51,0.004,0.1,0.19,-0.4,-0.1,-0.42
20171013,0.04,-0.25,0.11,0.004,0.09,0.02,0.32,-0.26,-0.14
20171016,0.17,-0.3,0.33,0.004,-0.08,0.13,0.33,-0.3,0.38
20171017,0.01,-0.31,-0.28,0.004,0,-0.05,-0.03,0.96,-0.29
20171018,0.14,0.29,0.21,0.004,-0.04,-0.19,0.19,-0.02,0.44
20171019,0.02,-0.38,0.18,0.004,-0.26,0.05,-0.15,0.47,0.13
20171020,0.57,-0.08,0.29,0.004,0.44,0.45,0.63,-0.18,0.98
20171023,-0.45,-0.44,0.19,0.004,-0.32,-0.41,-0.55,-0.4,-0.43
20171024,0.2,-0.19,0.48,0.004,0.06,0.53,0.21,-0.89,0.5
20171025,-0.51,0,0.13,0.004,-0.42,-0.55,-0.49,-0.47,-0.54
20171026,0.2,0.04,0.26,0.004,0.27,0.34,0.19,-1.57,0.72
20171027,0.82,-0.01,-0.97,0.004,0.86,0.2,2.09,0.25,0.09
20171030,-0.46,-0.78,-0.05,0.004,-0.65,-0.29,0.02,-1,-0.68
20171031,0.23,0.84,-0.25,0.004,0.45,0.32,0.44,-0.22,-0.06
20171101,0.05,-0.77,0.11,0.004,-0.06,0.31,-0.06,-0.07,0.11
20171102,0.06,-0.04,0.5,0.004,-0.44,0.1,-0.17,-0.16,0.59
20171103,0.31,-0.42,-0.73,0.004,0.33,0.15,0.68,0.89,-0.12
20171106,0.06,0.23,0.19,0.004,-0.45,0.53,0.27,-0.37,0.08
20171107,-0.2,-1.36,-0.4,0.004,0.17,0.17,-0.1,0.03,-0.93
20171108,0.12,0.07,-0.58,0.004,0.63,-0.07,0.35,0.43,-0.38
20171109,-0.41,-0.01,0.24,0.004,-0.12,-0.35,-0.65,0.13,-0.51
20171110,0.01,0.06,-0.42,0.004,0.56,-0.14,0.08,-0.58,-0.09
20171113,0.09,-0.32,0.07,0.004,0.3,0.17,-0.02,-0.04,0.03
20171114,-0.22,-0.13,0,0.004,0.32,-0.33,-0.37,-0.52,-0.15
20171115,-0.52,-0.05,0.22,0.004,-0.79,-0.91,-0.52,-0.19,-0.19
20171116,1.01,0.85,-0.54,0.004,1.75,0.5,1.29,1.08,0.54
20171117,-0.14,0.75,0.29,0.004,0.05,-0.01,-0.24,-0.27,-0.15
20171120,0.21,0.55,0.02,0.004,0.18,0.17,0.29,-0.48,0.43
20171121,0.68,0.41,-0.33,0.004,0.33,0.52,1.01,0.92,0.59
20171122,-0.05,0.11,-0.06,0.004,0.14,0.08,-0.07,-0.03,-0.22
20171124,0.21,0.02,-0.44,0.004,0.25,0.2,0.36,0.27,0
20171127,-0.06,-0.37,0.01,0.004,0.13,-0.24,-0.07,-0.08,-0.06
20171128,1.06,0.39,0.87,0.004,1.15,0.95,0.41,0.55,1.98
20171129,0.02,0.03,1.46,0.004,0.52,0.08,-1.59,0.22,1.37
20171130,0.82,-0.56,-0.53,0.004,0.78,1.15,0.72,0.64,0.8
20171201,-0.22,-0.36,0.39,0.004,-0.18,-0.24,-0.32,-0.03,-0.2
20171204,-0.1,-0.35,1.24,0.004,0.78,0.08,-1.23,-1.26,0.82
20171205,-0.43,-0.44,-0.22,0.004,-0.34,-0.6,-0.2,-0.28,-0.64
20171206,-0.09,-0.46,-0.53,0.004,0.11,-0.43,0.27,-0.2,-0.28
20171207,0.42,0.26,-0.18,0.004,-0.05,0.53,0.51,0.33,0.52
20171208,0.51,-0.45,-0.12,0.004,0.39,0.42,0.43,1.05,0.54
20171211,0.26,-0.41,-0.17,0.004,0.07,0.22,0.84,0.43,-0.21
20171212,0.07,-0.55,0.52,0.004,-0.12,-0.5,-0.01,0.3,0.62
20171213,0.02,0.72,-0.88,0.004,0.35,0.39,0.04,0.41,-0.61
20171214,-0.47,-0.69,-0.2,0.004,-0.46,-0.46,-0.04,-1.06,-0.69
20171215,0.92,0.68,0.04,0.004,0.89,0.63,1.07,1.16,0.96
20171218,0.67,0.73,0.26,0.004,0.7,0.51,0.82,-0.04,0.8
20171219,-0.3,-0.37,-0.25,0.004,0.08,-0.28,-0.49,-0.19,-0.41
20171220,0.01,0.35,0.07,0.004,-0.12,0.46,-0.1,-0.26,0.01
20171221,0.24,0.27,0.64,0.004,0.04,0.48,0.05,-0.08,0.57
20171222,-0.07,-0.22,-0.21,0.004,-0.06,0.13,-0.11,-0.11,-0.15
