YYYYMMDD,MKT_RF,SMB,HML,RF,CNSMR,MANUF,HITEC,HEALTH,OTHER
20181219,-1.58,-0.61,0.04,0.01,-1.64,-1.32,-1.74,-1.58,-1.59
20181220,-1.62,-0.3,0.97,0.01,-2.12,-1.61,-1.86,-0.99,-1.2
20181221,-2.17,-0.56,0.78,0.01,-2.25,-1.07,-3.06,-1.67,-2.04
20181224,-2.55,0.99,-0.46,0.01,-2.1,-3.73,-2.37,-2.37,-2.25
20181226,5.06,-0.04,-1.01,0.01,4.97,4.58,5.64,4.71,4.89
20181227,0.78,-0.65,-0.14,0.01,0.35,1.14,0.75,0.91,0.83
20181228,-0.03,0.76,0.23,0.01,0.3,-0.42,-0.11,0.22,0
20181231,0.9,-0.09,-0.46,0.01,0.78,0.78,0.7,1.58,1
20190102,0.23,0.56,1.1,0.01,0.38,0.41,0.33,-1.01,0.47
20190103,-2.45,0.4,1.21,0.01,-1.47,-1.73,-3.7,-2.12,-2.2
20190104,3.55,0.41,-0.7,0.01,2.95,3.3,4.16,3.48,3.47
20190107,0.94,0.97,-0.77,0.01,1.54,0.6,0.9,0.85,0.7
20190108,1.01,0.53,-0.64,0.01,1.14,1.13,1.16,0.97,0.65
20190109,0.56,0.45,0.09,0.01,0.06,0.52,0.75,0.32,0.72
20190110,0.42,0.03,-0.44,0.01,0.11,0.9,0.42,0.29,0.36
20190111,-0.01,0.13,0.22,0.01,0.13,-0.31,-0.12,0.1,0.22
20190114,-0.6,-0.6,0.95,0.01,-0.62,-0.66,-0.77,-1.34,0.12
20190115,1.06,0.01,-0.87,0.01,1.03,0.3,1.46,1.85,0.79
20190116,0.28,0.03,0.92,0.01,-0.13,0.12,-0.09,-0.37,1.44
20190117,0.75,0.11,-0.25,0.01,0.67,1.18,0.69,1.2,0.56
20190118,1.29,-0.35,0.12,0.01,1.14,1.41,1.37,0.87,1.46
20190122,-1.53,-0.4,0.33,0.01,-1.51,-1.74,-1.8,-0.97,-1.23
20190123,0.15,-0.39,-0.15,0.01,0.28,0.1,0.5,-0.25,-0.06
20190124,0.23,0.43,-0.02,0.01,-0.22,0.58,0.6,-0.74,0.32
20190125,0.9,0.45,-0.34,0.01,0.66,0.74,1.3,0.19,1.03
20190128,-0.8,-0.17,0.64,0.01,-0.37,-0.72,-1.16,-1.47,-0.38
20190129,-0.19,-0.02,0.18,0.01,-0.46,0.73,-0.87,0.49,-0.15
20190130,1.51,-0.12,-0.95,0.01,1.36,1.32,2.23,1.36,0.99
20190131,0.92,0.14,-1.07,0.01,1.23,0.6,1.31,1.42,0.23
20190201,0.14,-0.15,0.4,0.01,-1.32,0.53,0.26,0.49,0.64
20190204,0.72,0.49,-0.47,0.01,0.7,0.57,1.33,-0.29,0.59
20190205,0.43,-0.08,-0.59,0.01,0.6,0.41,0.81,0.03,0.11
20190206,-0.22,-0.02,0.07,0.01,-0.36,-0.24,-0.2,0.11,-0.17
20190207,-0.93,-0.12,0.38,0.01,-0.44,-0.95,-1.2,-1.28,-0.72
20190208,0.09,0.05,-0.7,0.01,-0.3,0.08,0.59,0.58,-0.42
20190211,0.14,0.65,0.22,0.01,0.3,0.34,-0.12,0.12,0.28
20190212,1.36,0.02,-0.19,0.01,1.48,1.34,1.35,1.18,1.43
20190213,0.28,0.08,0.06,0.01,0.38,0.53,0.06,0.2,0.4
20190214,-0.21,0.53,-0.57,0.01,-0.62,-0.2,0.19,0.22,-0.58
20190215,1.13,0.24,0.47,0.01,0.75,1.33,0.84,1.38,1.5
20190219,0.19,0.28,0.29,0.01,0.43,0.3,0.13,-0.37,0.29
20190220,0.19,0.23,0.55,0.01,-0.18,0.65,0.05,0.06,0.44
20190221,-0.37,-0.06,-0.21,0.01,-0.21,-0.51,-0.14,-0.81,-0.43
20190222,0.65,0.56,-1.46,0.01,0.09,0.61,1.17,1.1,0.23
20190225,0.15,-0.24,-0.18,0.01,-0.31,0.03,0.32,0.41,0.12
20190226,-0.16,-0.63,-0.3,0.01,-0.07,-0.43,0.06,-0.3,-0.19
20190227,0.09,0.2,-0.11,0.01,0.08,0.26,0.06,0.26,-0.09
20190228,-0.31,0.02,-0.24,0.01,0.19,-0.53,-0.37,0.01,-0.42
20190301,0.72,0.29,-0.41,0.009,0.37,0.72,0.74,1.5,0.59
20190304,-0.52,-0.42,0.37,0.009,-0.36,0.02,-0.48,-0.75,-0.8
20190305,-0.17,-0.31,-0.23,0.009,-0.07,-0.39,-0.03,-0.16,-0.25
20190306,-0.84,-1.26,0.07,0.009,-0.59,-0.81,-0.54,-1.79,-0.85
20190307,-0.82,-0.06,-0.32,0.009,-1.13,-0.46,-0.78,-0.62,-0.94
20190308,-0.22,0.06,-0.17,0.009,-0.31,-0.57,-0.06,-0.41,-0.01
20190311,1.49,0.35,-0.54,0.009,1.55,1.04,2,1.19,1.27
20190312,0.25,-0.27,-0.09,0.009,0.04,0,0.53,0.63,0.08
20190313,0.68,-0.32,0.08,0.009,0.59,0.65,0.57,0.88,0.81
20190314,-0.1,-0.4,0.3,0.009,-0.37,-0.24,-0.03,-0.35,0.24
20190315,0.48,-0.27,-0.27,0.009,0.42,0.26,0.7,0.76,0.34
20190318,0.46,0.13,0.43,0.009,0.92,0.55,0.14,-0.34,0.87
20190319,-0.09,-0.38,-0.92,0.009,0.21,-0.41,0.22,0.61,-0.64
20190320,-0.39,0.02,-1.02,0.009,0,0.02,0.08,-0.39,-1.5
20190321,1.11,0.3,-1.24,0.009,1.27,0.98,1.92,0.3,0.42
20190322,-2.17,-1.51,-0.06,0.009,-1.49,-2.14,-2.17,-2.04,-2.61
20190325,-0.05,0.66,-0.27,0.009,0.32,0.17,-0.28,0.05,-0.18
20190326,0.76,0.17,0.45,0.009,0.63,0.91,0.57,1.07,0.88
20190327,-0.5,0.09,0.49,0.009,-0.27,-0.29,-0.67,-0.92,-0.3
20190328,0.4,0.35,0.02,0.009,0.59,0.29,0.1,0.42,0.76
20190329,0.66,-0.21,-0.92,0.009,0.55,0.51,0.8,1.09,0.49
20190401,1.19,-0.32,0.97,0.01,0.72,1.15,1.37,0.04,1.95
20190402,-0.05,-0.12,-0.44,0.01,-0.62,-0.32,0.33,0.16,-0.04
20190403,0.27,0.21,-0.39,0.01,0.23,-0.16,0.63,-0.16,0.34
20190404,0.19,0.2,0.93,0.01,0.59,0.65,-0.19,-0.42,0.45
20190405,0.52,0.52,-0.08,0.01,0.61,0.89,0.39,0.72,0.29
20190408,0.08,-0.3,0.1,0.01,0.29,-0.13,0.29,-0.17,0.02
20190409,-0.65,-0.57,-0.13,0.01,-0.69,-0.98,-0.27,-0.71,-0.82
20190410,0.48,0.96,-0.11,0.01,0.51,0.23,0.7,0.48,0.38
20190411,0,-0.32,0.39,0.01,0.1,0.43,0.02,-1.06,0.15
20190412,0.65,-0.52,0.64,0.01,0.4,0.86,0.84,-0.55,0.94
20190415,-0.09,-0.21,-0.54,0.01,0.4,-0.37,-0.02,-0.02,-0.28
20190416,0.13,0.12,0.69,0.01,0.22,0.32,0.2,-1.41,0.7
20190417,-0.32,-0.71,0.8,0.01,0.2,-0.17,0.09,-3.22,0.02
20190418,0.11,-0.24,-0.49,0.01,0.01,0.19,0.22,-0.28,0.2
20190422,0.11,-0.45,-0.54,0.01,-0.36,0.37,0.38,-0.06,-0.08
20190423,0.97,0.71,-0.51,0.01,1.07,0.31,1.13,1.81,0.83
20190424,-0.23,0.28,-0.09,0.01,0.09,-0.52,-0.29,-0.23,-0.09
20190425,-0.14,-0.75,-0.19,0.01,-0.65,-0.85,0.28,1.03,-0.33
20190426,0.53,0.46,0.02,0.01,0.72,0.28,0.07,0.81,1.07
20190429,0.18,0.1,0.64,0.01,-0.05,-0.14,0.32,-0.26,0.6
20190430,-0.04,-0.69,0.27,0.01,0.29,0.39,-0.69,0.47,0.13
20190501,-0.83,-0.11,-0.02,0.009,-1.08,-1.49,-0.44,-0.45,-0.79
20190502,-0.16,0.46,-0.29,0.009,0.09,-0.73,-0.41,0.53,0.14
20190503,1.13,0.93,-0.27,0.009,1.27,1.12,1.23,1.06,0.98
20190506,-0.39,0.6,-0.4,0.009,-0.32,-0.73,-0.54,0.42,-0.37
20190507,-1.69,-0.29,0.51,0.009,-1.36,-1.34,-1.91,-2.2,-1.64
20190508,-0.22,-0.15,-0.29,0.009,-0.08,-0.33,-0.22,-0.01,-0.24
20190509,-0.28,0.08,0.12,0.009,-0.28,-0.26,-0.45,-0.13,-0.11
20190510,0.35,-0.36,0.07,0.009,0.24,0.75,0.28,-0.22,0.44
20190513,-2.67,-0.72,0.3,0.009,-2.47,-1.69,-3.44,-1.95,-2.74
20190514,0.93,0.4,-0.06,0.009,0.7,0.62,1.22,0.67,0.98
20190515,0.59,0.05,-0.95,0.009,0.66,0.27,1.18,0.6,-0.02
20190516,0.91,-0.38,-0.3,0.009,0.82,0.74,1.02,0.91,0.98
20190517,-0.73,-0.8,0.3,0.009,-0.62,-0.8,-0.85,-0.51,-0.61
20190520,-0.65,-0.2,0.74,0.009,-0.33,-0.42,-1.46,-0.38,-0.08
20190521,0.9,0.41,-0.34,0.009,0.36,1.02,1.18,0.88,0.93
20190522,-0.4,-0.49,-0.6,0.009,-0.42,-0.68,-0.46,0.52,-0.52
20190523,-1.37,-0.69,-0.26,0.009,-0.97,-1.58,-1.56,-0.45,-1.54
20190524,0.23,0.5,0.3,0.009,0.04,0.14,0.06,0.22,0.62
20190528,-0.78,0.28,-0.62,0.009,-0.9,-1.1,-0.31,-1.25,-0.91
20190529,-0.71,-0.27,0.42,0.009,-0.92,-0.62,-0.82,-1.19,-0.21
20190530,0.14,-0.27,-0.77,0.009,0.34,-0.22,0.44,0.44,-0.18
20190531,-1.37,-0.21,-0.11,0.009,-1.28,-1.22,-1.68,-0.98,-1.29
20190603,-0.4,0.33,1.67,0.009,-0.18,0.75,-1.9,0.64,0.18
20190604,2.33,0.4,-0.05,0.009,1.91,1.75,2.78,1.81,2.7
20190605,0.7,-0.98,-0.96,0.009,0.62,0.58,0.91,0.57,0.62
20190606,0.55,-1.03,0.02,0.009,0.57,0.8,0.81,0.16,0.26
20190607,1.04,0.03,-1.22,0.009,1.26,0.48,1.67,1.17,0.47
20190610,0.53,-0.05,0.06,0.009,0.84,0.02,0.79,0.1,0.62
20190611,-0.12,-0.25,0.55,0.009,0.28,-0.28,-0.07,-0.3,-0.13
20190612,-0.2,0.41,-0.99,0.009,-0.05,-0.34,-0.38,0.79,-0.46
20190613,0.52,0.67,-0.03,0.009,0.68,0.81,0.63,-0.15,0.29
20190614,-0.27,-0.75,0.32,0.009,0.01,-0.34,-0.53,-0.47,0.04
20190617,0.15,0.63,-1.14,0.009,0.09,0,0.47,0.9,-0.53
20190618,1.04,0.15,0.32,0.009,0.3,1.17,1.4,1,1.09
20190619,0.32,0.12,-0.59,0.009,0.31,0.14,0.45,0.82,0.09
20190620,0.89,-0.36,-0.21,0.009,0.66,1.54,1.1,0.5,0.68
20190621,-0.21,-0.48,-0.01,0.009,-0.31,-0.01,-0.32,0.2,-0.27
20190624,-0.34,-0.89,0.08,0.009,-0.38,-0.26,-0.05,-0.6,-0.48
20190625,-0.98,0.35,0.71,0.009,-0.52,-0.59,-1.68,-0.3,-0.73
20190626,-0.06,-0.08,0.24,0.009,-0.12,-0.04,0.46,-1.25,-0.1
20190627,0.6,1.41,-0.11,0.009,0.5,-0.01,0.48,0.78,1.05
20190628,0.68,0.63,0.59,0.009,0.25,0.94,0.39,0.69,1.15
20190701,0.75,-0.54,-0.16,0.009,0.61,0.2,1.16,0.58,0.82
20190702,0.14,-0.8,-0.78,0.009,0.31,-0.45,0.52,0.19,-0.07
20190703,0.78,-0.06,-0.31,0.009,0.96,0.7,0.73,0.89,0.77
20190705,-0.1,0.16,0.89,0.009,-0.02,-0.19,0,-0.89,0.14
20190708,-0.58,-0.44,0.05,0.009,0.04,-0.35,-0.82,-1,-0.63
20190709,0.18,-0.16,-0.45,0.009,0.03,-0.29,0.42,0.5,0.23
20190710,0.4,-0.16,-0.39,0.009,0.52,0.36,0.86,0.29,-0.16
20190711,0.19,-0.8,0.05,0.009,0.18,0.24,0.11,-0.94,0.79
20190712,0.53,0.2,0.4,0.009,0.82,0.76,0.65,-1.2,0.82
20190715,-0.04,-0.38,-1.01,0.009,0.2,-0.33,0.21,0.44,-0.48
20190716,-0.32,0.34,0.13,0.009,-0.14,-0.21,-0.6,-0.58,-0.02
20190717,-0.64,-0.15,-0.65,0.009,-0.59,-0.81,-0.43,0.15,-1.11
20190718,0.35,-0.32,0,0.009,0.17,0.09,0.38,0.83,0.43
20190719,-0.56,0.15,0.87,0.009,-0.54,0.13,-0.77,-1,-0.54
20190722,0.25,-0.44,-0.49,0.009,-0.12,0.04,0.8,-0.06,0.1
20190723,0.65,-0.21,0.79,0.009,0.75,0.66,0.48,0.45,0.88
20190724,0.66,0.75,0.83,0.009,0.36,0.18,1.01,0.58,0.81
20190725,-0.63,-0.69,-0.19,0.009,-0.64,-0.73,-0.57,-0.79,-0.55
20190726,0.82,0.4,-0.2,0.009,0.45,0.03,1.36,0.6,1.01
20190729,-0.32,-0.32,-0.44,0.009,-0.37,-0.12,-0.33,0.16,-0.54
20190730,-0.17,1.32,0.84,0.009,-0.46,0.74,-0.53,-0.22,-0.03
20190731,-1.09,0.12,0.6,0.009,-1.31,-1.04,-1.31,-0.79,-0.81
20190801,-1.04,-0.48,-1.86,0.007,-0.96,-1.44,-0.59,0.05,-1.78
20190802,-0.87,-0.32,0.06,0.007,-0.41,-0.78,-1.53,-0.41,-0.53
20190805,-3.07,-0.03,0.01,0.007,-2.67,-2.67,-3.56,-2.44,-3.19
20190806,1.29,-0.43,-0.55,0.007,1.09,0.93,1.43,1.5,1.41
20190807,0.07,0.09,-0.9,0.007,0.66,0.1,0.23,-0.06,-0.49
20190808,1.97,0.09,-0.33,0.007,1.58,1.97,2.41,1.47,1.89
20190809,-0.78,-0.42,-0.25,0.007,-0.87,-0.86,-1.09,0.11,-0.65
20190812,-1.32,0.28,-0.28,0.007,-1.18,-1.11,-1.25,-0.97,-1.71
20190813,1.47,-0.15,-0.54,0.007,1.48,0.97,2.01,1.2,1.25
20190814,-2.95,0.21,-0.5,0.007,-2.66,-2.81,-3.03,-2.69,-3.2
20190815,0.16,-0.62,-0.53,0.007,0.64,0.33,-0.06,0.16,0.03
20190816,1.55,0.54,0.61,0.007,1.18,1.42,1.65,1.37,1.84
20190819,1.14,0,0.24,0.007,1.02,1.35,1.33,1.11,0.92
20190820,-0.75,0.3,-0.5,0.007,-0.53,-0.72,-0.58,-0.72,-1.08
20190821,0.85,0.07,-0.34,0.007,1.13,0.79,1.01,0.84,0.54
20190822,-0.1,-0.55,0.49,0.007,0.19,-0.02,-0.24,-0.37,-0.02
20190823,-2.66,-0.56,-0.18,0.007,-2.41,-2.53,-3,-2.44,-2.53
20190826,1.08,-0.02,-0.19,0.007,1.03,0.82,1.31,1.2,0.96
20190827,-0.46,-0.88,-0.68,0.007,-0.65,-0.29,-0.21,-0.31,-0.8
20190828,0.68,0.48,0.62,0.007,0.97,0.96,0.24,0.68,0.88
20190829,1.35,0.32,0.33,0.007,1.13,1.31,1.63,0.59,1.5
20190830,0.03,-0.38,0.25,0.007,-0.2,0.15,-0.04,-0.11,0.32
20190903,-0.87,-0.96,0.1,0.009,-0.23,-0.41,-1.27,-0.69,-1.12
20190904,1.08,-0.23,0.42,0.009,0.91,1.13,1.53,0.16,1.05
20190905,1.42,0.4,0.69,0.009,1.14,0.84,1.87,0.91,1.66
20190906,-0.02,-0.37,0.05,0.009,0.28,0.15,-0.22,0.23,-0.11
20190909,0.08,0.72,3.07,0.009,0.4,0.49,-0.48,-1.31,1.02
20190910,0.17,1.02,1.2,0.009,-0.15,0.67,-0.01,0.53,0.2
20190911,0.88,1.33,-0.04,0.009,0.49,0.95,1.19,1.18,0.62
20190912,0.22,-0.3,-0.17,0.009,0.27,-0.02,0.3,0.03,0.37
20190913,-0.01,0,0.75,0.009,-0.29,0.32,-0.46,-0.28,0.66
20190916,-0.23,0.93,0.5,0.009,-1,0.6,-0.2,-0.18,-0.32
20190917,0.17,-0.6,-1.22,0.009,0.39,-0.2,0.3,0.35,0.04
20190918,-0.05,-0.74,0.06,0.009,-0.19,0,0.02,-0.07,-0.03
20190919,-0.05,-0.43,-0.45,0.009,-0.15,-0.2,0.17,0.2,-0.25
20190920,-0.48,0.3,0.16,0.009,-0.8,-0.21,-0.68,0.76,-0.66
20190923,-0.02,-0.18,0.51,0.009,0.19,0.15,-0.05,-0.46,-0.02
20190924,-1.01,-0.75,0.02,0.009,-0.82,-0.56,-1.29,-0.99,-1.05
20190925,0.69,0.36,0.53,0.009,0.76,0.56,1.11,-0.41,0.69
20190926,-0.41,-0.97,0.12,0.009,-0.25,-0.19,-0.31,-0.75,-0.57
20190927,-0.62,-0.36,0.88,0.009,-0.29,-0.25,-1.22,-0.63,-0.21
20190930,0.5,-0.15,-0.48,0.009,0.7,0.04,0.9,0.74,0.1
20191001,-1.31,-0.47,-0.61,0.007,-0.68,-1.66,-1.12,-1.21,-1.76
20191002,-1.73,0.87,-0.35,0.007,-1.79,-1.93,-1.7,-1.33,-1.76
20191003,0.8,-0.2,-0.91,0.007,0.55,0.66,1.22,1.27,0.34
20191004,1.39,-0.49,-0.09,0.007,1.06,1.12,1.59,1.33,1.57
20191007,-0.41,0.16,-0.02,0.007,-0.47,-0.66,-0.25,-0.43,-0.38
20191008,-1.61,-0.14,-0.12,0.007,-0.96,-1.56,-1.81,-1.73,-1.79
20191009,0.92,-0.53,-0.12,0.007,0.85,0.82,1.18,0.43,0.93
20191010,0.59,-0.4,0.27,0.007,0.48,0.55,0.55,0.43,0.89
20191011,1.23,0.49,0.19,0.007,0.92,1.21,1.42,1.04,1.36
20191014,-0.18,-0.33,-0.06,0.007,-0.23,-0.44,-0.16,-0.04,-0.04
20191015,1.03,0.26,-0.23,0.007,0.77,0.17,1.24,1.35,1.42
20191016,-0.24,0.39,0.23,0.007,0.29,-0.32,-0.61,-0.01,-0.12
20191017,0.37,0.81,-0.28,0.007,0.64,0.27,0.09,0.61,0.53
20191018,-0.49,-0.38,0.9,0.007,-0.3,-0.37,-0.85,-0.6,-0.11
20191021,0.71,0.18,0.33,0.007,0.32,0.63,0.82,0.19,1.09
20191022,-0.34,0.21,0.88,0.007,-0.35,0.73,-0.96,-0.17,-0.28
20191023,0.25,-0.09,0.25,0.007,-0.22,0.38,0.34,0.47,0.3
20191024,0.26,-0.26,-0.91,0.007,0.26,0.28,0.6,-0.42,0.08
20191025,0.5,0.28,0.08,0.007,-0.08,0.28,0.94,0.4,0.59
20191028,0.62,0.27,-0.25,0.007,0.31,-0.2,1.11,1.1,0.59
20191029,-0.13,0.28,0.46,0.007,-0.39,0.37,-0.83,1.03,0.21
20191030,0.27,-0.39,-1.17,0.007,0.35,-0.26,0.47,0.68,0.18
20191031,-0.38,-0.27,-0.31,0.007,-0.33,-0.63,-0.09,-0.03,-0.73
20191101,1.08,0.45,0.79,0.006,0.65,1.38,1.11,0.48,1.42
20191104,0.4,0.05,1.39,0.006,0.17,0.65,0.43,-0.41,0.74
20191105,-0.03,0.24,0.49,0.006,0.2,0.14,-0.03,-0.68,0.02
20191106,-0.05,-0.7,0.18,0.006,0.23,-0.5,-0.18,0.18,0.17
20191107,0.38,-0.12,0.53,0.006,-0.05,0.36,0.53,0.07,0.6
20191108,0.31,0.1,-0.38,0.006,-0.01,-0.12,0.59,1.04,0.18
20191111,-0.19,-0.01,-0.21,0.006,-0.23,-0.23,-0.07,-0.34,-0.2
20191112,0.16,-0.11,-0.14,0.006,0.18,-0.1,0.31,0.41,0.03
20191113,0.01,-0.22,-0.82,0.006,0.02,0.07,0.32,0.02,-0.47
20191114,0.07,-0.12,-0.26,0.006,0.17,0.12,-0.03,-0.12,0.2
20191115,0.74,-0.21,-0.35,0.006,0.17,0.64,0.83,1.6,0.71
20191118,0.02,-0.36,-0.51,0.006,0.29,-0.38,0.14,-0.33,0.14
20191119,0.02,0.59,-0.96,0.006,-0.59,-0.6,0.13,0.85,0.3
20191120,-0.33,0.02,-0.45,0.006,-0.24,0.02,-0.55,0.06,-0.47
20191121,-0.14,-0.32,0.12,0.006,-0.38,-0.03,-0.23,0.15,-0.06
20191122,0.24,0.05,0.24,0.006,0.22,0.09,0.1,0.45,0.5
20191125,0.92,1.31,-0.4,0.006,0.76,0.49,1.03,1.34,0.99
20191126,0.19,0.05,-0.89,0.006,0.61,0.09,0.15,0.14,0.06
20191127,0.44,0.23,-0.05,0.006,0.55,0.11,0.55,0.68,0.39
20191129,-0.42,-0.04,-0.33,0.006,-0.51,-0.57,-0.41,-0.29,-0.32
20191202,-0.87,-0.25,0.52,0.007,-0.44,-0.69,-1.26,-0.58,-0.86
20191203,-0.66,0.6,-0.83,0.007,-0.72,-0.72,-0.54,0.07,-1.07
20191204,0.6,0.11,0.25,0.007,0.35,0.83,0.48,1.04,0.67
20191205,0.13,-0.24,0.48,0.007,-0.2,0.09,0.28,-0.29,0.39
20191206,0.91,0.24,0.4,0.007,0.75,1.09,0.98,0.66,1
20191209,-0.33,0.36,0.12,0.007,0.03,-0.25,-0.46,-0.58,-0.34
20191210,-0.08,0.29,-0.11,0.007,-0.26,-0.13,-0.07,0.25,-0.05
20191211,0.28,-0.08,0.1,0.007,0.22,0.36,0.48,0.05,0.15
20191212,0.9,-0.11,1.16,0.007,0.59,0.88,0.68,0.82,1.45
20191213,-0.03,-0.3,-0.54,0.007,-0.17,-0.33,0.26,0.06,-0.17
20191216,0.74,0.07,-0.04,0.007,0.54,0.6,0.95,0.88,0.64
